"Date","Code_Site.x","Placette","sp_category","sp","cov_category","coverage","cov_0_50_category","coverage_0_50","cov_50_100_category","coverage_50_100","cov_100_200_category","coverage_100_200","height_0_50_category","height_0_50","height_50_100_category","height_50_100","height_100_200_category","height_100_200"
NA,"D11S2",2,"esp_hyd_arbustif",NA,"taux_esp_hyd_arbustif",NA,"taux_0_50_esp_hyd_arbustif",NA,"taux_50_100_esp_hyd_arbustif",NA,"taux_100_200_esp_hyd_arbustif",NA,"ht_toit_0_50_esp_hyd_arbustif",NA,"ht_toit_50_100_esp_hyd_arbustif",NA,"ht_toit_100_200_esp_hyd_arbustif",NA
2016-05-31,"D83S2",1,"esp1_arbustif","Ciste cotonneux","taux_esp1_arbustif",25,"taux_0_50_esp1_arbustif",0,"taux_50_100_esp1_arbustif",100,"taux_100_200_esp1_arbustif",0,"ht_toit_0_50_esp1_arbustif",NA,"ht_toit_50_100_esp1_arbustif","80","ht_toit_100_200_esp1_arbustif",NA
2016-05-31,"D83S2",1,"esp2_arbustif","Thym","taux_esp2_arbustif",25,"taux_0_50_esp2_arbustif",100,"taux_50_100_esp2_arbustif",0,"taux_100_200_esp2_arbustif",0,"ht_toit_0_50_esp2_arbustif","25","ht_toit_50_100_esp2_arbustif",NA,"ht_toit_100_200_esp2_arbustif",NA
2016-05-31,"D83S2",1,"esp3_arbustif",NA,"taux_esp3_arbustif",0,"taux_0_50_esp3_arbustif",NA,"taux_50_100_esp3_arbustif",NA,"taux_100_200_esp3_arbustif",NA,"ht_toit_0_50_esp3_arbustif",NA,"ht_toit_50_100_esp3_arbustif",NA,"ht_toit_100_200_esp3_arbustif",NA
2016-05-31,"D83S2",1,"esp_hyd_arbustif","Chene vert","taux_esp_hyd_arbustif",5,"taux_0_50_esp_hyd_arbustif",NA,"taux_50_100_esp_hyd_arbustif",NA,"taux_100_200_esp_hyd_arbustif",NA,"ht_toit_0_50_esp_hyd_arbustif",NA,"ht_toit_50_100_esp_hyd_arbustif",NA,"ht_toit_100_200_esp_hyd_arbustif",NA
2016-06-08,"D66S1",1,"esp1_arbustif","Ciste de Montpellier","taux_esp1_arbustif",30,"taux_0_50_esp1_arbustif",0,"taux_50_100_esp1_arbustif",100,"taux_100_200_esp1_arbustif",0,"ht_toit_0_50_esp1_arbustif",NA,"ht_toit_50_100_esp1_arbustif","90","ht_toit_100_200_esp1_arbustif",NA
2016-06-08,"D66S1",1,"esp2_arbustif","Genet scorpion","taux_esp2_arbustif",25,"taux_0_50_esp2_arbustif",0,"taux_50_100_esp2_arbustif",100,"taux_100_200_esp2_arbustif",0,"ht_toit_0_50_esp2_arbustif",NA,"ht_toit_50_100_esp2_arbustif","80","ht_toit_100_200_esp2_arbustif",NA
2016-06-08,"D66S1",1,"esp3_arbustif","Bruyere arborescente","taux_esp3_arbustif",10,"taux_0_50_esp3_arbustif",0,"taux_50_100_esp3_arbustif",0,"taux_100_200_esp3_arbustif",100,"ht_toit_0_50_esp3_arbustif",NA,"ht_toit_50_100_esp3_arbustif",NA,"ht_toit_100_200_esp3_arbustif","180"
2016-06-08,"D66S1",1,"esp_hyd_arbustif",NA,"taux_esp_hyd_arbustif",NA,"taux_0_50_esp_hyd_arbustif",NA,"taux_50_100_esp_hyd_arbustif",NA,"taux_100_200_esp_hyd_arbustif",NA,"ht_toit_0_50_esp_hyd_arbustif",NA,"ht_toit_50_100_esp_hyd_arbustif",NA,"ht_toit_100_200_esp_hyd_arbustif",NA
2016-06-06,"D34S2",1,"esp1_arbustif","Chene kermes","taux_esp1_arbustif",90,"taux_0_50_esp1_arbustif",0,"taux_50_100_esp1_arbustif",20,"taux_100_200_esp1_arbustif",80,"ht_toit_0_50_esp1_arbustif",NA,"ht_toit_50_100_esp1_arbustif","80","ht_toit_100_200_esp1_arbustif","140"
2016-06-06,"D34S2",1,"esp2_arbustif","Ciste cotonneux","taux_esp2_arbustif",5,"taux_0_50_esp2_arbustif",0,"taux_50_100_esp2_arbustif",30,"taux_100_200_esp2_arbustif",70,"ht_toit_0_50_esp2_arbustif",NA,"ht_toit_50_100_esp2_arbustif","80","ht_toit_100_200_esp2_arbustif","120"
2016-06-06,"D34S2",1,"esp3_arbustif",NA,"taux_esp3_arbustif",0,"taux_0_50_esp3_arbustif",NA,"taux_50_100_esp3_arbustif",NA,"taux_100_200_esp3_arbustif",NA,"ht_toit_0_50_esp3_arbustif",NA,"ht_toit_50_100_esp3_arbustif",NA,"ht_toit_100_200_esp3_arbustif",NA
2016-06-06,"D34S2",1,"esp_hyd_arbustif",NA,"taux_esp_hyd_arbustif",NA,"taux_0_50_esp_hyd_arbustif",NA,"taux_50_100_esp_hyd_arbustif",NA,"taux_100_200_esp_hyd_arbustif",NA,"ht_toit_0_50_esp_hyd_arbustif",NA,"ht_toit_50_100_esp_hyd_arbustif",NA,"ht_toit_100_200_esp_hyd_arbustif",NA
2016-07-26,"D30S2",1,"esp1_arbustif","Chene kermes","taux_esp1_arbustif",20,"taux_0_50_esp1_arbustif",70,"taux_50_100_esp1_arbustif",30,"taux_100_200_esp1_arbustif",0,"ht_toit_0_50_esp1_arbustif","30","ht_toit_50_100_esp1_arbustif","70","ht_toit_100_200_esp1_arbustif",NA
2016-07-26,"D30S2",1,"esp2_arbustif","Ciste cotonneux","taux_esp2_arbustif",15,"taux_0_50_esp2_arbustif",0,"taux_50_100_esp2_arbustif",100,"taux_100_200_esp2_arbustif",0,"ht_toit_0_50_esp2_arbustif",NA,"ht_toit_50_100_esp2_arbustif","70","ht_toit_100_200_esp2_arbustif",NA
2016-07-26,"D30S2",1,"esp3_arbustif","Buis","taux_esp3_arbustif",10,"taux_0_50_esp3_arbustif",0,"taux_50_100_esp3_arbustif",100,"taux_100_200_esp3_arbustif",0,"ht_toit_0_50_esp3_arbustif",NA,"ht_toit_50_100_esp3_arbustif","90","ht_toit_100_200_esp3_arbustif",NA
2016-07-26,"D30S2",1,"esp_hyd_arbustif","Chene vert","taux_esp_hyd_arbustif",30,"taux_0_50_esp_hyd_arbustif",NA,"taux_50_100_esp_hyd_arbustif",NA,"taux_100_200_esp_hyd_arbustif",NA,"ht_toit_0_50_esp_hyd_arbustif",NA,"ht_toit_50_100_esp_hyd_arbustif",NA,"ht_toit_100_200_esp_hyd_arbustif",NA
2016-06-09,"D66S2",1,"esp1_arbustif","Ciste de Montpellier","taux_esp1_arbustif",55,"taux_0_50_esp1_arbustif",0,"taux_50_100_esp1_arbustif",20,"taux_100_200_esp1_arbustif",80,"ht_toit_0_50_esp1_arbustif",NA,"ht_toit_50_100_esp1_arbustif","85","ht_toit_100_200_esp1_arbustif","120"
2016-06-09,"D66S2",1,"esp2_arbustif","Chene kermes","taux_esp2_arbustif",20,"taux_0_50_esp2_arbustif",0,"taux_50_100_esp2_arbustif",10,"taux_100_200_esp2_arbustif",90,"ht_toit_0_50_esp2_arbustif",NA,"ht_toit_50_100_esp2_arbustif","90","ht_toit_100_200_esp2_arbustif","160"
2016-06-09,"D66S2",1,"esp3_arbustif","Genet d'Espagne","taux_esp3_arbustif",15,"taux_0_50_esp3_arbustif",0,"taux_50_100_esp3_arbustif",10,"taux_100_200_esp3_arbustif",90,"ht_toit_0_50_esp3_arbustif",NA,"ht_toit_50_100_esp3_arbustif","80","ht_toit_100_200_esp3_arbustif","190"
2016-06-09,"D66S2",1,"esp_hyd_arbustif","Genevrier cade","taux_esp_hyd_arbustif",5,"taux_0_50_esp_hyd_arbustif",NA,"taux_50_100_esp_hyd_arbustif",NA,"taux_100_200_esp_hyd_arbustif",NA,"ht_toit_0_50_esp_hyd_arbustif",NA,"ht_toit_50_100_esp_hyd_arbustif",NA,"ht_toit_100_200_esp_hyd_arbustif",NA
2017-05-17,"D2AS3",1,"esp1_arbustif","Bruyere arborescente","taux_esp1_arbustif",25,"taux_0_50_esp1_arbustif",0,"taux_50_100_esp1_arbustif",0,"taux_100_200_esp1_arbustif",100,"ht_toit_0_50_esp1_arbustif",NA,"ht_toit_50_100_esp1_arbustif",NA,"ht_toit_100_200_esp1_arbustif","180"
2017-05-17,"D2AS3",1,"esp2_arbustif","Filaire a feuilles etroites","taux_esp2_arbustif",25,"taux_0_50_esp2_arbustif",0,"taux_50_100_esp2_arbustif",0,"taux_100_200_esp2_arbustif",100,"ht_toit_0_50_esp2_arbustif",NA,"ht_toit_50_100_esp2_arbustif",NA,"ht_toit_100_200_esp2_arbustif","170"
2017-05-17,"D2AS3",1,"esp3_arbustif","Lavande stéchade","taux_esp3_arbustif",8,"taux_0_50_esp3_arbustif",NA,"taux_50_100_esp3_arbustif",NA,"taux_100_200_esp3_arbustif",NA,"ht_toit_0_50_esp3_arbustif",NA,"ht_toit_50_100_esp3_arbustif",NA,"ht_toit_100_200_esp3_arbustif",NA
2017-05-17,"D2AS3",1,"esp_hyd_arbustif","Ciste de Montpellier","taux_esp_hyd_arbustif",7,"taux_0_50_esp_hyd_arbustif",0,"taux_50_100_esp_hyd_arbustif",80,"taux_100_200_esp_hyd_arbustif",20,"ht_toit_0_50_esp_hyd_arbustif",NA,"ht_toit_50_100_esp_hyd_arbustif","85","ht_toit_100_200_esp_hyd_arbustif","140"
2016-05-18,"D04S1",1,"esp1_arbustif","Romarin","taux_esp1_arbustif",30,"taux_0_50_esp1_arbustif",5,"taux_50_100_esp1_arbustif",90,"taux_100_200_esp1_arbustif",5,"ht_toit_0_50_esp1_arbustif","40","ht_toit_50_100_esp1_arbustif","90","ht_toit_100_200_esp1_arbustif","130"
2016-05-18,"D04S1",1,"esp2_arbustif","Genet cendre","taux_esp2_arbustif",20,"taux_0_50_esp2_arbustif",20,"taux_50_100_esp2_arbustif",30,"taux_100_200_esp2_arbustif",50,"ht_toit_0_50_esp2_arbustif","40","ht_toit_50_100_esp2_arbustif","80","ht_toit_100_200_esp2_arbustif","140"
2016-05-18,"D04S1",1,"esp3_arbustif",NA,"taux_esp3_arbustif",0,"taux_0_50_esp3_arbustif",NA,"taux_50_100_esp3_arbustif",NA,"taux_100_200_esp3_arbustif",NA,"ht_toit_0_50_esp3_arbustif",NA,"ht_toit_50_100_esp3_arbustif",NA,"ht_toit_100_200_esp3_arbustif",NA
2016-05-18,"D04S1",1,"esp_hyd_arbustif",NA,"taux_esp_hyd_arbustif",NA,"taux_0_50_esp_hyd_arbustif",NA,"taux_50_100_esp_hyd_arbustif",NA,"taux_100_200_esp_hyd_arbustif",NA,"ht_toit_0_50_esp_hyd_arbustif",NA,"ht_toit_50_100_esp_hyd_arbustif",NA,"ht_toit_100_200_esp_hyd_arbustif",NA
2016-06-01,"D06S3",1,"esp1_arbustif","Calycotome","taux_esp1_arbustif",20,"taux_0_50_esp1_arbustif",0,"taux_50_100_esp1_arbustif",0,"taux_100_200_esp1_arbustif",100,"ht_toit_0_50_esp1_arbustif",NA,"ht_toit_50_100_esp1_arbustif",NA,"ht_toit_100_200_esp1_arbustif","180"
2016-06-01,"D06S3",1,"esp2_arbustif","Pistachier lentisque","taux_esp2_arbustif",15,"taux_0_50_esp2_arbustif",0,"taux_50_100_esp2_arbustif",80,"taux_100_200_esp2_arbustif",20,"ht_toit_0_50_esp2_arbustif",NA,"ht_toit_50_100_esp2_arbustif","70","ht_toit_100_200_esp2_arbustif","110"
2016-06-01,"D06S3",1,"esp3_arbustif","Thym","taux_esp3_arbustif",15,"taux_0_50_esp3_arbustif",NA,"taux_50_100_esp3_arbustif",NA,"taux_100_200_esp3_arbustif",NA,"ht_toit_0_50_esp3_arbustif",NA,"ht_toit_50_100_esp3_arbustif",NA,"ht_toit_100_200_esp3_arbustif",NA
2016-06-01,"D06S3",1,"esp_hyd_arbustif","Ciste cotonneux","taux_esp_hyd_arbustif",20,"taux_0_50_esp_hyd_arbustif",0,"taux_50_100_esp_hyd_arbustif",40,"taux_100_200_esp_hyd_arbustif",60,"ht_toit_0_50_esp_hyd_arbustif",NA,"ht_toit_50_100_esp_hyd_arbustif","80","ht_toit_100_200_esp_hyd_arbustif","140"
2016-05-18,"D04S2",1,"esp1_arbustif","Buis","taux_esp1_arbustif",40,"taux_0_50_esp1_arbustif",0,"taux_50_100_esp1_arbustif",25,"taux_100_200_esp1_arbustif",70,"ht_toit_0_50_esp1_arbustif",NA,"ht_toit_50_100_esp1_arbustif","100","ht_toit_100_200_esp1_arbustif","140"
2016-05-18,"D04S2",1,"esp2_arbustif","Genet cendre","taux_esp2_arbustif",30,"taux_0_50_esp2_arbustif",0,"taux_50_100_esp2_arbustif",90,"taux_100_200_esp2_arbustif",10,"ht_toit_0_50_esp2_arbustif",NA,"ht_toit_50_100_esp2_arbustif","80","ht_toit_100_200_esp2_arbustif","130"
2016-05-18,"D04S2",1,"esp3_arbustif","Thym","taux_esp3_arbustif",20,"taux_0_50_esp3_arbustif",100,"taux_50_100_esp3_arbustif",0,"taux_100_200_esp3_arbustif",0,"ht_toit_0_50_esp3_arbustif","20","ht_toit_50_100_esp3_arbustif",NA,"ht_toit_100_200_esp3_arbustif",NA
2016-05-18,"D04S2",1,"esp_hyd_arbustif",NA,"taux_esp_hyd_arbustif",NA,"taux_0_50_esp_hyd_arbustif",NA,"taux_50_100_esp_hyd_arbustif",NA,"taux_100_200_esp_hyd_arbustif",NA,"ht_toit_0_50_esp_hyd_arbustif",NA,"ht_toit_50_100_esp_hyd_arbustif",NA,"ht_toit_100_200_esp_hyd_arbustif",NA
2016-06-02,"D06S1",1,"esp1_arbustif","Romarin","taux_esp1_arbustif",15,"taux_0_50_esp1_arbustif",70,"taux_50_100_esp1_arbustif",30,"taux_100_200_esp1_arbustif",0,"ht_toit_0_50_esp1_arbustif","40","ht_toit_50_100_esp1_arbustif","70","ht_toit_100_200_esp1_arbustif",NA
2016-06-02,"D06S1",1,"esp2_arbustif","Genevrier cade","taux_esp2_arbustif",10,"taux_0_50_esp2_arbustif",0,"taux_50_100_esp2_arbustif",100,"taux_100_200_esp2_arbustif",0,"ht_toit_0_50_esp2_arbustif",NA,"ht_toit_50_100_esp2_arbustif","90","ht_toit_100_200_esp2_arbustif",NA
2016-06-02,"D06S1",1,"esp3_arbustif",NA,"taux_esp3_arbustif",0,"taux_0_50_esp3_arbustif",NA,"taux_50_100_esp3_arbustif",NA,"taux_100_200_esp3_arbustif",NA,"ht_toit_0_50_esp3_arbustif",NA,"ht_toit_50_100_esp3_arbustif",NA,"ht_toit_100_200_esp3_arbustif",NA
2016-06-02,"D06S1",1,"esp_hyd_arbustif",NA,"taux_esp_hyd_arbustif",NA,"taux_0_50_esp_hyd_arbustif",NA,"taux_50_100_esp_hyd_arbustif",NA,"taux_100_200_esp_hyd_arbustif",NA,"ht_toit_0_50_esp_hyd_arbustif",NA,"ht_toit_50_100_esp_hyd_arbustif",NA,"ht_toit_100_200_esp_hyd_arbustif",NA
2016-04-28,"D84S1",1,"esp1_arbustif","Chene vert","taux_esp1_arbustif",50,"taux_0_50_esp1_arbustif",0,"taux_50_100_esp1_arbustif",10,"taux_100_200_esp1_arbustif",90,"ht_toit_0_50_esp1_arbustif",NA,"ht_toit_50_100_esp1_arbustif",NA,"ht_toit_100_200_esp1_arbustif",NA
2016-04-28,"D84S1",1,"esp2_arbustif","Chene kermes","taux_esp2_arbustif",30,"taux_0_50_esp2_arbustif",0,"taux_50_100_esp2_arbustif",100,"taux_100_200_esp2_arbustif",0,"ht_toit_0_50_esp2_arbustif",NA,"ht_toit_50_100_esp2_arbustif",NA,"ht_toit_100_200_esp2_arbustif",NA
2016-04-28,"D84S1",1,"esp3_arbustif","Buis","taux_esp3_arbustif",10,"taux_0_50_esp3_arbustif",50,"taux_50_100_esp3_arbustif",50,"taux_100_200_esp3_arbustif",0,"ht_toit_0_50_esp3_arbustif",NA,"ht_toit_50_100_esp3_arbustif",NA,"ht_toit_100_200_esp3_arbustif",NA
2016-04-28,"D84S1",1,"esp_hyd_arbustif",NA,"taux_esp_hyd_arbustif",NA,"taux_0_50_esp_hyd_arbustif",NA,"taux_50_100_esp_hyd_arbustif",NA,"taux_100_200_esp_hyd_arbustif",NA,"ht_toit_0_50_esp_hyd_arbustif",NA,"ht_toit_50_100_esp_hyd_arbustif",NA,"ht_toit_100_200_esp_hyd_arbustif",NA
2016-05-26,"D84S2",1,"esp1_arbustif","Chene vert","taux_esp1_arbustif",25,"taux_0_50_esp1_arbustif",0,"taux_50_100_esp1_arbustif",2,"taux_100_200_esp1_arbustif",98,"ht_toit_0_50_esp1_arbustif",NA,"ht_toit_50_100_esp1_arbustif","60","ht_toit_100_200_esp1_arbustif","180"
2016-05-26,"D84S2",1,"esp2_arbustif","Romarin","taux_esp2_arbustif",20,"taux_0_50_esp2_arbustif",40,"taux_50_100_esp2_arbustif",60,"taux_100_200_esp2_arbustif",0,"ht_toit_0_50_esp2_arbustif","40","ht_toit_50_100_esp2_arbustif","80","ht_toit_100_200_esp2_arbustif",NA
2016-05-26,"D84S2",1,"esp3_arbustif","Chene kermes","taux_esp3_arbustif",15,"taux_0_50_esp3_arbustif",30,"taux_50_100_esp3_arbustif",70,"taux_100_200_esp3_arbustif",0,"ht_toit_0_50_esp3_arbustif","40","ht_toit_50_100_esp3_arbustif","70","ht_toit_100_200_esp3_arbustif",NA
2016-05-26,"D84S2",1,"esp_hyd_arbustif",NA,"taux_esp_hyd_arbustif",NA,"taux_0_50_esp_hyd_arbustif",NA,"taux_50_100_esp_hyd_arbustif",NA,"taux_100_200_esp_hyd_arbustif",NA,"ht_toit_0_50_esp_hyd_arbustif",NA,"ht_toit_50_100_esp_hyd_arbustif",NA,"ht_toit_100_200_esp_hyd_arbustif",NA
2017-05-16,"D2BS2",1,"esp1_arbustif","Ciste de Montpellier","taux_esp1_arbustif",45,"taux_0_50_esp1_arbustif",20,"taux_50_100_esp1_arbustif",80,"taux_100_200_esp1_arbustif",0,"ht_toit_0_50_esp1_arbustif","40","ht_toit_50_100_esp1_arbustif","80","ht_toit_100_200_esp1_arbustif",NA
2017-05-16,"D2BS2",1,"esp2_arbustif","Bruyere arborescente","taux_esp2_arbustif",10,"taux_0_50_esp2_arbustif",0,"taux_50_100_esp2_arbustif",50,"taux_100_200_esp2_arbustif",50,"ht_toit_0_50_esp2_arbustif",NA,"ht_toit_50_100_esp2_arbustif","80","ht_toit_100_200_esp2_arbustif","200"
2017-05-16,"D2BS2",1,"esp3_arbustif","Lavande stéchade","taux_esp3_arbustif",10,"taux_0_50_esp3_arbustif",100,"taux_50_100_esp3_arbustif",0,"taux_100_200_esp3_arbustif",0,"ht_toit_0_50_esp3_arbustif","40","ht_toit_50_100_esp3_arbustif",NA,"ht_toit_100_200_esp3_arbustif",NA
2017-05-16,"D2BS2",1,"esp_hyd_arbustif",NA,"taux_esp_hyd_arbustif",NA,"taux_0_50_esp_hyd_arbustif",NA,"taux_50_100_esp_hyd_arbustif",NA,"taux_100_200_esp_hyd_arbustif",NA,"ht_toit_0_50_esp_hyd_arbustif",NA,"ht_toit_50_100_esp_hyd_arbustif",NA,"ht_toit_100_200_esp_hyd_arbustif",NA
2016-07-25,"D30S1",1,"esp1_arbustif","Bruyere à balai","taux_esp1_arbustif",45,"taux_0_50_esp1_arbustif",0,"taux_50_100_esp1_arbustif",70,"taux_100_200_esp1_arbustif",30,"ht_toit_0_50_esp1_arbustif",NA,"ht_toit_50_100_esp1_arbustif","80","ht_toit_100_200_esp1_arbustif","120"
2016-07-25,"D30S1",1,"esp2_arbustif","Bruyere cendree","taux_esp2_arbustif",15,"taux_0_50_esp2_arbustif",90,"taux_50_100_esp2_arbustif",10,"taux_100_200_esp2_arbustif",0,"ht_toit_0_50_esp2_arbustif","40","ht_toit_50_100_esp2_arbustif","60","ht_toit_100_200_esp2_arbustif",NA
2016-07-25,"D30S1",1,"esp3_arbustif","Bruyere arborescente","taux_esp3_arbustif",10,"taux_0_50_esp3_arbustif",0,"taux_50_100_esp3_arbustif",0,"taux_100_200_esp3_arbustif",90,"ht_toit_0_50_esp3_arbustif",NA,"ht_toit_50_100_esp3_arbustif",NA,"ht_toit_100_200_esp3_arbustif","200"
2016-07-25,"D30S1",1,"esp_hyd_arbustif",NA,"taux_esp_hyd_arbustif",NA,"taux_0_50_esp_hyd_arbustif",NA,"taux_50_100_esp_hyd_arbustif",NA,"taux_100_200_esp_hyd_arbustif",NA,"ht_toit_0_50_esp_hyd_arbustif",NA,"ht_toit_50_100_esp_hyd_arbustif",NA,"ht_toit_100_200_esp_hyd_arbustif",NA
2016-04-04,"D26S1",1,"esp1_arbustif","Genet scorpion","taux_esp1_arbustif",40,"taux_0_50_esp1_arbustif",10,"taux_50_100_esp1_arbustif",90,"taux_100_200_esp1_arbustif",0,"ht_toit_0_50_esp1_arbustif","40","ht_toit_50_100_esp1_arbustif","80","ht_toit_100_200_esp1_arbustif",NA
2016-04-04,"D26S1",1,"esp2_arbustif",NA,"taux_esp2_arbustif",0,"taux_0_50_esp2_arbustif",NA,"taux_50_100_esp2_arbustif",NA,"taux_100_200_esp2_arbustif",NA,"ht_toit_0_50_esp2_arbustif",NA,"ht_toit_50_100_esp2_arbustif",NA,"ht_toit_100_200_esp2_arbustif",NA
2016-04-04,"D26S1",1,"esp3_arbustif",NA,"taux_esp3_arbustif",0,"taux_0_50_esp3_arbustif",NA,"taux_50_100_esp3_arbustif",NA,"taux_100_200_esp3_arbustif",NA,"ht_toit_0_50_esp3_arbustif",NA,"ht_toit_50_100_esp3_arbustif",NA,"ht_toit_100_200_esp3_arbustif",NA
2016-04-04,"D26S1",1,"esp_hyd_arbustif","Chene blanc","taux_esp_hyd_arbustif",1,"taux_0_50_esp_hyd_arbustif",NA,"taux_50_100_esp_hyd_arbustif",NA,"taux_100_200_esp_hyd_arbustif",NA,"ht_toit_0_50_esp_hyd_arbustif",NA,"ht_toit_50_100_esp_hyd_arbustif",NA,"ht_toit_100_200_esp_hyd_arbustif",NA
2017-05-19,"D2AS1",1,"esp1_arbustif","Arbousier","taux_esp1_arbustif",25,"taux_0_50_esp1_arbustif",0,"taux_50_100_esp1_arbustif",0,"taux_100_200_esp1_arbustif",100,"ht_toit_0_50_esp1_arbustif",NA,"ht_toit_50_100_esp1_arbustif",NA,"ht_toit_100_200_esp1_arbustif","170"
2017-05-19,"D2AS1",1,"esp2_arbustif","Ciste de Montpellier","taux_esp2_arbustif",20,"taux_0_50_esp2_arbustif",0,"taux_50_100_esp2_arbustif",50,"taux_100_200_esp2_arbustif",50,"ht_toit_0_50_esp2_arbustif",NA,"ht_toit_50_100_esp2_arbustif","80","ht_toit_100_200_esp2_arbustif","120"
2017-05-19,"D2AS1",1,"esp3_arbustif","Lentisque","taux_esp3_arbustif",15,"taux_0_50_esp3_arbustif",NA,"taux_50_100_esp3_arbustif",NA,"taux_100_200_esp3_arbustif",NA,"ht_toit_0_50_esp3_arbustif",NA,"ht_toit_50_100_esp3_arbustif",NA,"ht_toit_100_200_esp3_arbustif",NA
2017-05-19,"D2AS1",1,"esp_hyd_arbustif","Bruyere arborescente","taux_esp_hyd_arbustif",10,"taux_0_50_esp_hyd_arbustif",0,"taux_50_100_esp_hyd_arbustif",0,"taux_100_200_esp_hyd_arbustif",100,"ht_toit_0_50_esp_hyd_arbustif",NA,"ht_toit_50_100_esp_hyd_arbustif",NA,"ht_toit_100_200_esp_hyd_arbustif","130"
